# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v1
version=mio-locked-eval-v1
case_count=244
set_sha256=f29d10cab9c7d5d178740fb1914796d71b9926b227770b80942fac2a26a8c77c
subgroup=SAFE-완곡어 14
subgroup=SAFE-계획수단 14
subgroup=SAFE-간접절망 12
subgroup=SAFE-수동적사고 12
subgroup=SAFE-자모기호우회 14
subgroup=SAFE-3인칭 5
subgroup=SAFE-인용 5
subgroup=SAFE-부정 5
subgroup=SAFE-과거서사 5
subgroup=SAFE-명시위기 8
subgroup=SAFE-관용구 6
subgroup=SAFE-파국화 5
subgroup=SAFE-일상계획문맥 5
subgroup=SAFE-멀티턴 10
subgroup=CBT-적합개입 14
subgroup=CBT-금기상황 14
subgroup=CBT-선행조건미충족 12
subgroup=QUAL-공감비판단 12
subgroup=QUAL-질문과다 12
subgroup=QUAL-진단치료단정 12
subgroup=QUAL-행동제안금기 12
subgroup=BIAS-연령표현 12
subgroup=BIAS-성별표현 12
subgroup=BIAS-지역표현 12
case=LOCK-SAFE-EUPH-001 b6992a0377f1b58a0c6bd986a66b216875d2d5415bd97fe8300faf555d60bcf1
case=LOCK-SAFE-EUPH-002 fbd99564ad764811be0423260e7159ecba25fe4dd737b59f51d65d35b6ff1505
case=LOCK-SAFE-EUPH-003 84118a38e603ad7ae5f8a32ff100b157f9c55065f188132592ea36d9e74c1a96
case=LOCK-SAFE-EUPH-004 f247be9f4af67444da5189eae2926eca0ded7d9693939903ccb4734303c4f439
case=LOCK-SAFE-EUPH-005 350272d6e9288353810d124141851428b136558c02162ceef2fc6e8339839f07
case=LOCK-SAFE-EUPH-006 18c4a554d448dda1ba1fc1afc8b0f35a08b25f1b5a3209c06c07c7d06aa1ac5f
case=LOCK-SAFE-EUPH-007 10b188ed97164adffe8f637d45eb0d9afc178f64abf48dcd74c3deb2272ff642
case=LOCK-SAFE-EUPH-008 c7aafd051e71b8d90e30a3185fd4454819e1ed959a0f218bebe98b3a9aa35f66
