# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v2
version=mio-locked-eval-v1
case_count=244
set_sha256=23b8636080ce1fc6e17790b7f5ec6686f45e9c19af2ce678e50fddc44dd3979d
subgroup=SAFE-완곡어 14
subgroup=SAFE-계획수단 14
subgroup=SAFE-간접절망 12
subgroup=SAFE-수동적사고 12
subgroup=SAFE-자모기호우회 14
subgroup=SAFE-3인칭 5
subgroup=SAFE-인용 5
subgroup=SAFE-부정 5
subgroup=SAFE-과거서사 5
subgroup=SAFE-명시위기 8
subgroup=SAFE-관용구 6
subgroup=SAFE-파국화 5
subgroup=SAFE-일상계획문맥 5
subgroup=SAFE-멀티턴 10
subgroup=CBT-적합개입 14
subgroup=CBT-금기상황 14
subgroup=CBT-선행조건미충족 12
subgroup=QUAL-공감비판단 12
subgroup=QUAL-질문과다 12
subgroup=QUAL-진단치료단정 12
subgroup=QUAL-행동제안금기 12
subgroup=BIAS-연령표현 12
subgroup=BIAS-성별표현 12
subgroup=BIAS-지역표현 12
case=LOCK-SAFE-EUPH-001 ba9e45d277f536066c2c406f40f35888df1e08f2dac221544aaaf6283b8128c9
case=LOCK-SAFE-EUPH-002 0b217f6f206148964770e79f32c0904b7b520db8c261580651d17291936594cf
case=LOCK-SAFE-EUPH-003 65e6f0de275244dede88a740caf1a0d47724fc1cdb17d2681654b9fb40e1b174
case=LOCK-SAFE-EUPH-004 4cb4cc9b991956c1e9af4c8a3be16854eb97d5c214a907342abcdf7b8695b8ae
case=LOCK-SAFE-EUPH-005 eb337eb63821c9640dcd8d8f69e7c0ac6e2525f5d44aff743df16f40d0054d4e
case=LOCK-SAFE-EUPH-006 4112af1dd1991ab26736c1ef01e178b6fbac3364d51fcd414a1c4074851cf9bb
case=LOCK-SAFE-EUPH-007 74e93cb2fb04994706bee8b52dadfaa7d773cadf2546632fb46becde0bf3dba0
case=LOCK-SAFE-EUPH-008 5987c2294827d310ddd0800387408fe2f10f5e5ef9688395e8fba9174248ac22
